info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (50 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /vagrant/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/96 modules 25 active /vagrant/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /vagrant/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /vagrant/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /vagrant/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /vagrant/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /vagrant/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /vagrant/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /vagrant/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /vagrant/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /vagrant/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /vagrant/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /vagrant/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /vagrant/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /vagrant/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /vagrant/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /vagrant/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /vagrant/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /vagrant/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /vagrant/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /vagrant/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /vagrant/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /vagrant/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /vagrant/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /vagrant/storybook/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /vagrant/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /vagrant/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /vagrant/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /vagrant/storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /vagrant/storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /vagrant/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /vagrant/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /vagrant/storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /vagrant/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /vagrant/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /vagrant/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /vagrant/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /vagrant/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /vagrant/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /vagrant/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /vagrant/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /vagrant/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /vagrant/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /vagrant/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /vagrant/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active /vagrant/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active /vagrant/storybook/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active /vagrant/storybook/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /vagrant/storybook/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /vagrant/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /vagrant/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /vagrant/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active /vagrant/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active /vagrant/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active /vagrant/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 133/146 modules 13 active /vagrant/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 133/147 modules 14 active /vagrant/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active /vagrant/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active /vagrant/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 135/148 modules 13 active /vagrant/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active /vagrant/storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 26% building 135/150 modules 15 active /vagrant/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active /vagrant/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 136/151 modules 15 active /vagrant/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 26% building 136/152 modules 16 active /vagrant/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 26% building 136/153 modules 17 active /vagrant/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 26% building 136/154 modules 18 active /vagrant/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 26% building 136/155 modules 19 active /vagrant/storybook/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 26% building 136/156 modules 20 active /vagrant/storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 26% building 136/157 modules 21 active /vagrant/storybook/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active /vagrant/storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active /vagrant/storybook/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 26% building 136/160 modules 24 active /vagrant/storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active /vagrant/storybook/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active /vagrant/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active /vagrant/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active /vagrant/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active /vagrant/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active /vagrant/storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active /vagrant/storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 26% building 139/165 modules 26 active /vagrant/storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active /vagrant/storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active /vagrant/storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
